"id","document_name","property_type","building_type","storeys","title","community_name","land_size_length","land_size_length_unit","land_size_width","land_size_width_unit","parking_type"
"1","00390948.pdf","Single Family","House",,"Freehold",,"2.7 ACRES|1 - 3 acres",,,,
"2","05337591.pdf","Single Family",,,"Freehold",,"100 ACRES +|100+ acres",,,,"Attached garage, Garage (3), Garage"
"3","10085286.pdf","Single Family","House","1.5","Freehold",,"6.7302 hec|10 - 50 acres",,,,"Attached garage (3)"
"4","10086107.pdf","Single Family","House","1","Freehold",,"0.5504 hec|1 - 5 acres",,,,"Attached garage, Detached garage"
"5","10086622.pdf","Single Family","House","1","Freehold",,"5.3825 hec|10 - 50 acres",,,,"Attached garage (3)"
"6","10090774.pdf","Single Family","House","2.5","Freehold",,"0.88 ac|under 1 acre",,,,"Attached garage (2)"
"7","10090865.pdf","Single Family","House","1","Freehold",,"3.18 ac|1 - 5 acres",,,,"Attached garage, Detached garage"
"8","10090891.pdf","Single Family","House","1.5","Freehold",,"4.3708 hec|10 - 50 acres",,,,"Attached garage"
"9","10091948.pdf","Single Family","House","2","Freehold",,"3.4 ac|1 - 5 acres",,,,"Attached garage (2)"
"10","10092912.pdf","Single Family","House",,"Freehold",,"5.9005 hec|10 - 50 acres",,,,
"11","10093137.pdf",,,,"Freehold",,"3.0102 hec|5 - 10 acres",,,,
"12","10094151.pdf","Single Family","House",,"Freehold",,"0.8701 hec|1 - 5 acres",,,,"Attached garage"
"13","10094899.pdf","Single Family","House","1.5","Freehold",,"0.2999 hec|under 1 acre",,,,"Breezeway, Oversize, Carport (1), Attached 
garage (2)"
"14","10095140.pdf","Single Family","House","2","Freehold",,"0.388 ac|under 1 acre",,,,"Attached garage (3)"
"15","10097297.pdf","Single Family","House","2","Freehold",,"0.2509 hec|under 1 acre",,,,"Attached garage (2)"
"16","10099383.pdf","Single Family","House","1.5","Freehold",,"2.84 ac|1 - 5 acres",,,,"Attached garage (3)"
"17","10099505.pdf","Single Family","House","1.5","Freehold",,"20.06 ac|10 - 50 acres",,,,"Attached garage (3)"
"18","10099650.pdf","Single Family","House","1","Freehold",,"11.03 ac|10 - 50 acres",,,,"Oversize, Attached garage, Detached garage"
"19","10099708.pdf","Single Family","House","2","Freehold",,"0.0745 hec|under 1 acre",,,,"Attached garage (3)"
"20","11758.pdf",,,,,,,,,,
"21","13070000.pdf","Single Family","House","2",,,"11 ACRES|10 - 49 acres",,,,"Attached garage, Garage"
"22","131776.pdf",,,,,,,,,,
"23","1409195.pdf","Single Family","House","2",,,"35.052 X 81.68 XIRREG.|under 1/2 acre",,,,"Garage, Attached garage, Other"
"24","152912.pdf",,,,,,,,,,
"25","155317.pdf",,,,,,,,,,
"26","342920.pdf",,,,,,,,,,
"27","348418.pdf","Single Family","House",,"Freehold",,"0.9065 hec",,,,"Garage"
"28","348608.pdf","Single Family","House",,"Freehold",,"1.1817 hec",,,,"Garage, Garage"
"29","348906.pdf","Single Family","House",,"Freehold",,"2 ac",,,,"Carport"
"30","349119.pdf","Single Family","House",,"Freehold",,"8.39 ac",,,,"Garage, Garage"
"31","349860.pdf","Single Family","House",,"Freehold",,"1.59 ac",,,,"Garage"
"32","351454.pdf","Single Family","House",,"Freehold",,"13.44 ac",,,,
"33","351903.pdf","Single Family","House","1","Freehold",,"3.34 ac",,,,"Garage"
"34","353393.pdf","Single Family","House",,"Condominium/Strata",,"0.6071 hec",,,,"Garage (2)"
"35","373787.pdf","Single Family","House",,"Freehold",,"12.87 ac",,,,
"36","385472.pdf","Single Family","House",,"Freehold",,"4.94 ac",,,,
"37","392606.pdf","Single Family","House",,"Freehold",,"5.98 ac",,,,"Garage (3)"
"38","41257197.pdf","Single Family","House","2","Freehold",,"42,405 SQ. FT.|1/2 - 1 acre",,,,"Attached garage, Garage (2), Garage"
"39","481960135.pdf","Single Family","House","2","Freehold",,"4.40 ACRES|3 - 10 acres",,,,
"40","60088317.pdf","Single Family","House","1.5","Freehold",,"1.6 ACRE +1.8 ACRE WATER GRANT LOT|1 - 3 acres",,,,"Garage (3), Garage"
"41","C3104853.pdf","Single Family","House","2","Freehold","Bridle Path-Sunnybrook-York Mills","75.00x196.40 FT",,,,
"42","C3120190.pdf","Single Family","Row / Townhouse","3","Freehold","Annex","19.42x81.59 FT",,,,"Attached garage"
"43","C3140671.pdf","Single Family","House","2","Freehold","Bridle Path-Sunnybrook-York Mills","106.17x163.56 FT",,,,
"44","C3153538.pdf","Single Family","Apartment",,"Condominium/Strata","Casa Loma",,,,,
"45","C3166960.pdf","Single Family","Row / Townhouse","3","Freehold","Annex","17.50x148.70 FT",,,,"Attached garage"
"46","C3174921.pdf","Single Family","House","2","Freehold","St. Andrew-Windfields","81.00x150.96 FT",,,,"Garage"
"47","C3185841.pdf","Single Family","House","2","Freehold","Bridle Path-Sunnybrook-York Mills","69.33x120.04 FT",,,,"Garage"
"48","C3211401.pdf","Single Family","House","2.5","Freehold","Forest Hill South","65.00x120.00 FT",,,,"Garage"
"49","C3214787.pdf","Single Family","Apartment",,"Condominium/Strata","Waterfront Communities C1",,,,,
"50","C3618078.pdf","Single Family","House","2",,,,,,,"Attached garage"
"51","C3640664.pdf","Single Family","Apartment","2","Condominium/Strata",,,,,,"Indoor (1), Indoor (2), Parking Space(s), Underground"
"52","C3645887.pdf","Single Family","House","2.5","Freehold",,"117.91 ac",,,,"Attached garage (4), RV"
"53","C3646135.pdf","Single Family","House","2.5","Freehold",,"59.7013 hec",,,,"Breezeway, Attached garage (4), Detached 
garage (3)"
"54","C3647620.pdf","Single Family","House","1",,,,,,,"Attached garage, Oversize, Parking pad, RV"
"55","C3652657.pdf","Single Family","House","1.5","Freehold",,"27.3901 hec",,,,"Attached garage (4), Oversize"
"56","C3652931.pdf","Single Family","House","1.5","Freehold",,"W:22.8600m D:85.9800m Shape:REC",,,,
"57","C3653337.pdf","Single Family","House","2.5","Freehold",,"W:4.3000m Shape:IRR",,,,
"58","C4000662.pdf","Single Family","House","2","Freehold",,"W:45.7100m Shape:IRR",,,,
"59","C4000958.pdf","Single Family","House","2","Freehold",,"W:22.7000m D:58.4800m Shape:REC",,,,"Attached garage (3)"
"60","C4001601.pdf","Single Family","House","2","Freehold",,"W:16.7000m D:38.7000m Shape:REC",,,,"Attached garage, Oversize"
"61","C4006332.pdf","Single Family","House","1",,,,,,,"Attached garage, Oversize"
"62","C4006483.pdf","Single Family","House","3","Freehold",,"W:23.7700m D:119.9000m Shape:REC",,,,"Detached garage (3)"
"63","C4006709.pdf","Single Family","House","1.5","Freehold",,"159.38 ac",,,,"Attached garage, RV"
"64","C4006818.pdf","Single Family","House","1.5","Freehold",,"129.504 hec",,,,"Carport (1)"
"65","C4007280.pdf","Single Family","Apartment","1","Condominium/Strata",,,,,,"Indoor (2), Parking Space(s), Underground"
"66","C4008847.pdf","Single Family","House","1.5","Freehold",,"1.98 ac",,,,"Attached garage, Oversize"
"67","C4011862.pdf","Single Family","House","2",,,,,,,"Attached garage (2), Oversize"
"68","C4012236.pdf","Single Family","House","1","Freehold",,"129.504 hec",,,,"Carport (2)"
"69","C4014364.pdf","Single Family","House","2","Freehold",,"2 ac",,,,"Attached garage, Oversize, RV"
"70","E3313697.pdf","Single Family","House","1","Freehold",,,,,,"Detached garage"
"71","E3366096.pdf","Single Family","House","1",,,"0.72 ac",,,,"Detached garage, Oversize"
"72","E3391551.pdf","Single Family","House","1",,,"79 ac",,,,"Attached garage"
"73","E3402091.pdf","Single Family","House","2",,,"0.1821 hec",,,,"Attached garage"
"74","F1418810.pdf","Single Family","House","2","Freehold",,"217880 sqft",,,,"Garage"
"75","F1422736.pdf","Single Family","House","2","Freehold",,"39.5 ac",,,,"Garage"
"76","F1426476.pdf","Single Family","House","3","Freehold",,"74745.3874 m2",,,,
"77","F1428720.pdf","Single Family","House","3","Freehold",,"8035 sqft",,,,"Garage"
"78","F1429622.pdf","Single Family","House","2","Freehold",,"44817 sqft",,,,"Garage"
"79","F1430137.pdf","Single Family","House","2","Freehold",,"696524 sqft",,,,"Open"
"80","F1430272.pdf","Single Family","House","2","Freehold",,"4.78 ac",,,,"Open"
"81","F1433307.pdf","Single Family","House","3","Freehold",,"90391 sqft",,,,"Garage"
"82","F1433545.pdf","Single Family","House","3","Freehold",,"87120 sqft",,,,"Garage"
"83","F1433697.pdf","Single Family","House","2","Freehold",,"5505984 sqft",,,,"Garage"
"84","F1434302.pdf","Single Family","House","3","Freehold",,"32081 sqft",,,,"Garage"
"85","F1436762.pdf","Single Family","House","3","Freehold",,"4.35 ac",,,,"Other"
"86","F1437417.pdf","Single Family","House","4","Freehold",,"10724 sqft",,,,"Garage"
"87","F1439155.pdf","Single Family","House","3","Freehold",,"4370.6031 m2",,,,
"88","F1439706.pdf","Single Family","House","2","Freehold",,"47926.8925 m2",,,,"Garage"
"89","F1439755.pdf","Single Family","House","2","Freehold",,"50700 sqft",,,,"Garage"
"90","F1439887.pdf","Single Family","House","3","Freehold",,"11660 sqft",,,,"Open"
"91","F1439898.pdf","Single Family","House","2","Freehold",,"54366 sqft",,,,"Garage"
"92","F1440036.pdf","Single Family","House","2","Freehold",,"5.58 ac",,,,"Garage"
"93","F1440272.pdf","Single Family","House","3","Freehold",,"87555 sqft",,,,"Garage"
"94","F1440892.pdf","Single Family","House","3","Freehold",,"31624 sqft",,,,"Garage"
"95","F1441174.pdf","Single Family","House","2","Freehold",,"47453 sqft",,,,
"96","F1442790.pdf","Single Family","House","2","Freehold",,"45345.96 sqft",,,,"Garage"
"97","H3140708.pdf","Single Family","House","2","Freehold",,"APPROX 102 ACRES 100 or More Acres",,,,"Garage, Attached garage, Inside Entry"
"98","N3078731.pdf","Single Family","House","1","Freehold","East Woodbridge","263.73x194.22 FT",,,,
"99","N3130306.pdf","Single Family","House","2","Freehold","Rural Whitchurch-Stouffville","x47.07 ACRE",,,,
"100","N3139956.pdf","Single Family","House","2","Freehold","South Richvale","100.00x250.00 FT|1/2 - 1.99 acres",,,,
"101","N3162073.pdf","Single Family","House","2","Freehold","Bayview Glen","240.00x479.00 FT|2 - 4.99 acres",,,,"Attached garage"
"102","N3171343.pdf","Single Family","House","2","Freehold","South Richvale","112.50x254.00 FT",,,,
"103","N3173212.pdf","Single Family","House","2","Freehold","South Richvale","100.00x199.79 FT",,,,"Garage"
"104","N3183480.pdf","Single Family","House","2","Freehold","Kleinburg","164.04x FT|1/2 - 1.99 acres",,,,"Attached garage"
"105","N3202699.pdf","Single Family","House","2","Freehold","Rural Innisfil","80.00x195.50 M|2 - 4.99 acres",,,,
"106","N3203701.pdf","Single Family","House","2","Freehold","Keswick South","200.00x550.00 FT",,,,
"107","N3211853.pdf","Single Family","House","2","Freehold","South Richvale","100.06x253.33 FT",,,,"Garage"
"108","N3214580.pdf","Single Family","House","1","Freehold","Rural Vaughan","857.50x FT",,,,"Attached garage"
"109","QR21406417.pdf","Single Family","House","2",,,"306 X 4.81 ACRES|2 - 4.99 acres",,,,"Attached garage, Garage (1), Garage (3)"
"110","SJ152241.pdf","Single Family","House","2","Freehold",,"4.5 ACRES|3 - 10 acres",,,,"Attached garage, Garage (3), Garage"
"111","V1023291.pdf","Single Family","House",,"Strata",,"1486.448 m2",,,,
"112","V1041596.pdf","Single Family","House",,"Strata",,"14315 sqft",,,,
"113","V1057605.pdf","Single Family","House",,"Strata",,"1543.7692 m2",,,,
"114","V1066359.pdf","Single Family","House",,"Freehold",,"84832 sqft",,,,
"115","V1067018.pdf",,,,,,"8880 sqft",,,,
"116","V1069495.pdf","Single Family","House",,"Freehold",,"19364 sqft",,,,
"117","V1072991.pdf","Single Family","House",,"Freehold",,"5620.8 sqft",,,,
"118","V1076667.pdf","Single Family","House",,"Freehold",,"15432 sqft",,,,
"119","V1077012.pdf","Single Family","House",,"Freehold",,,,,,
"120","V1078325.pdf","Single Family","House",,"Freehold",,"14617 sqft",,,,
"121","V1079038.pdf","Single Family","Apartment",,"Strata",,,,,,
"122","V1080274.pdf","Single Family","House",,"Freehold",,"14811 sqft",,,,
"123","V1080575.pdf","Single Family","House",,"Strata",,"10352 sqft",,,,
"124","V1081878.pdf","Single Family","House",,"Freehold",,"6725 sqft",,,,
"125","V1082668.pdf","Single Family","House",,"Freehold",,"15120 sqft",,,,
"126","V1084554.pdf",,,,,,"51.86 x 206.33",,,,
"127","V1086138.pdf","Single Family","House",,"Freehold",,"20878 sqft",,,,
"128","V1086595.pdf","Single Family","House",,"Freehold",,"12220 sqft",,,,
"129","V1088335.pdf","Single Family","House",,"Freehold",,"17425 sqft",,,,
"130","V1088985.pdf",,,,,,"19000 sqft",,,,
"131","V1092694.pdf","Single Family","House",,"Freehold",,"17425 sqft",,,,
"132","V1095804.pdf",,,,,,"293.83 x 1278.18",,,,
"133","V1095995.pdf","Single Family","House",,"Freehold",,"3484800 sqft",,,,
"134","V1096160.pdf","Single Family","House",,"Strata",,"29407 sqft",,,,
"135","V1096647.pdf","Single Family","House",,"Freehold",,,,,,
"136","V1097093.pdf","Single Family","Apartment",,"Strata",,,,,,
"137","V1097187.pdf","Single Family","House",,"Freehold",,"17290 sqft",,,,
"138","V1097237.pdf","Single Family","House",,"Strata",,"15715 sqft",,,,
"139","V1097285.pdf","Single Family","House",,"Freehold",,"7869.04 sqft",,,,
"140","V1097312.pdf","Single Family","House",,"Strata",,"20989 sqft",,,,
"141","V1097513.pdf","Single Family","House",,"Freehold",,"7528 sqft",,,,
"142","V1097673.pdf","Single Family","House",,"Freehold",,"760.9685 m2",,,,
"143","V1097961.pdf","Single Family","House",,"Freehold",,"21829.5 sqft",,,,
"144","V1099142.pdf","Single Family","House",,"Freehold",,"12260 sqft",,,,
"145","V1099185.pdf","Single Family","House",,"Freehold",,"8743 sqft",,,,
"146","V1099419.pdf","Single Family","House",,"Freehold",,"7861 sqft",,,,
"147","V1100978.pdf","Single Family","House",,"Freehold",,"25661 sqft",,,,
"148","V1101014.pdf","Single Family","House",,"Freehold",,"7900 sqft",,,,
"149","V1101209.pdf","Single Family","House",,"Freehold",,"20977 sqft",,,,
"150","V1101775.pdf","Single Family","House",,"Freehold",,"7250 sqft",,,,
"151","V1102177.pdf","Single Family","Apartment",,"Strata",,,,,,
"152","V1102277.pdf","Single Family","Duplex",,"Strata",,"568.5664 m2",,,,
"153","V1102318.pdf","Single Family","House",,"Freehold",,"16551 sqft",,,,
"154","V1102480.pdf","Single Family","House",,"Freehold",,"8110.5 sqft",,,,
"155","V1102548.pdf","Single Family","House",,"Freehold",,"7988 sqft",,,,
"156","V1103145.pdf","Single Family","House",,"Strata",,"17139 sqft",,,,
"157","V1103234.pdf","Single Family","House",,"Freehold",,"7736 sqft",,,,
"158","V1103720.pdf","Single Family","House",,"Strata",,"15468 sqft",,,,
"159","V1104242.pdf","Single Family","House",,"Freehold",,"7420 sqft",,,,
"160","V1104283.pdf","Single Family","House",,"Freehold",,"6513 sqft",,,,
"161","V1104287.pdf",,,,,,"12111 sqft",,,,
"162","V1104291.pdf",,,,,,"12111 sqft",,,,
"163","V1104865.pdf","Single Family","House",,"Freehold",,"26450 sqft",,,,
"164","V1104995.pdf","Single Family","Duplex",,"Strata",,,,,,
"165","V1104999.pdf","Single Family","Duplex",,"Strata",,,,,,
"166","V1105177.pdf","Single Family","House",,"Freehold",,"12540 sqft",,,,
"167","V1105289.pdf","Single Family","House",,"Freehold",,"20737 sqft",,,,
"168","V1105996.pdf","Single Family","House",,"Freehold",,"14332 sqft",,,,
"169","V1106471.pdf","Single Family","Apartment",,"Strata",,,,,,
"170","V1106553.pdf","Single Family","House",,"Freehold",,"21945 sqft",,,,
"171","V1106593.pdf","Single Family","House",,"Strata",,"17500 sqft",,,,
"172","V1106596.pdf",,,,,,"8580 sqft",,,,
"173","V1107111.pdf","Single Family","House",,"Freehold",,"9429.75 sqft",,,,
"174","V1107713.pdf","Single Family","House",,"Freehold",,"18836 sqft",,,,
"175","V1108240.pdf","Single Family","House",,"Freehold",,"9100 sqft",,,,
"176","V1108381.pdf","Single Family","House",,"Freehold",,"42.92 x 129",,,,
"177","V1109058.pdf","Single Family","Apartment",,"Strata",,,,,,
"178","V1109592.pdf","Single Family","House",,"Freehold",,"10500 sqft",,,,
"179","V1109972.pdf","Single Family","House",,"Strata",,,,,,
"180","V1111101.pdf","Single Family","House",,"Freehold",,"1447277 sqft",,,,
"181","V1111616.pdf","Single Family","House",,"Freehold",,"10600 sqft",,,,
"182","V1111985.pdf","Single Family","House",,"Freehold",,"8320 sqft",,,,
"183","V1112094.pdf","Single Family","House",,"Freehold",,"7200 sqft",,,,
"184","V1112391.pdf",,,,,,"9150 sqft",,,,
"185","V1113428.pdf","Single Family","House",,"Freehold",,"958.4803 m2",,,,
"186","V1113467.pdf","Single Family","House",,"Freehold",,"6100 sqft",,,,
"187","V1113765.pdf","Single Family","House",,"Freehold",,"70434 sqft",,,,
"188","V1114000.pdf","Single Family","Apartment",,"Strata",,,,,,
"189","V1114153.pdf","Single Family","House",,"Freehold",,"7027 sqft",,,,
"190","V1114166.pdf","Single Family","House",,"Freehold",,"10032 sqft",,,,
"191","V1114525.pdf",,,,,,,,,,
"192","V1114539.pdf","Single Family","Duplex",,"Strata",,,,,,
"193","V1114732.pdf","Single Family","House",,"Freehold",,"72.75 x 125.5",,,,
"194","V1114898.pdf","Single Family","House",,"Freehold",,"8467 sqft",,,,
"195","V1114927.pdf","Single Family","Apartment",,"Strata",,,,,,
"196","V1114934.pdf","Single Family","House",,"Freehold",,"5500 sqft",,,,
"197","V1115083.pdf","Single Family","House",,"Freehold",,"22833 sqft",,,,
"198","V1115392.pdf","Single Family","House",,"Freehold",,"2220.3817 m2",,,,
"199","V1115508.pdf","Single Family","House",,"Freehold",,"13200 sqft",,,,
"200","V1115519.pdf","Single Family","House",,"Freehold",,"6250 sqft",,,,
"201","V1115900.pdf",,,,,,"16410 sqft",,,,
"202","V1115935.pdf",,,,,,"13093 sqft",,,,
"203","V1116019.pdf","Single Family","House",,"Freehold",,"26000 sqft",,,,
"204","V1116023.pdf","Single Family","House",,"Freehold",,"11078 sqft",,,,
"205","V1116097.pdf","Single Family","House",,"Freehold",,"6100 sqft",,,,
"206","V1116333.pdf","Single Family","House",,"Freehold",,"20000 sqft",,,,
"207","V1116606.pdf","Single Family","House",,"Freehold",,"13092 sqft",,,,
"208","V1117056.pdf",,,,,,"11977 sqft",,,,
"209","V1117149.pdf","Single Family","House",,"Freehold",,"10873 sqft",,,,
"210","V1117166.pdf",,,,,,"276170 sqft",,,,
"211","V1117454.pdf","Single Family","House",,"Freehold",,"19086 sqft",,,,
"212","V1117508.pdf","Single Family","House",,"Freehold",,"9570 sqft",,,,
"213","V1117553.pdf","Single Family","House",,"Freehold",,"66 x 101.6",,,,
"214","V1117596.pdf","Single Family","Apartment",,"Strata",,,,,,
"215","V1117600.pdf","Single Family","House",,"Freehold",,"6843 sqft",,,,
"216","V1117659.pdf","Single Family","Apartment",,"Strata",,,,,,
"217","V1117770.pdf","Single Family","House",,"Freehold",,"8775 sqft",,,,
"218","V1117956.pdf","Single Family","House",,"Freehold",,"63.8 x 174.94",,,,
"219","V1117985.pdf","Single Family","House",,"Freehold",,"8276 sqft",,,,
"220","V1118040.pdf","Single Family","House",,"Freehold",,"6100 sqft",,,,
"221","V1118241.pdf","Single Family","House",,"Freehold",,"6250 sqft",,,,
"222","V1118264.pdf","Single Family","House",,"Freehold",,"7291 sqft",,,,
"223","V1118376.pdf","Single Family","House",,"Freehold",,,,,,
"224","V1118949.pdf",,,,,,"8418 sqft",,,,
"225","V1119009.pdf","Single Family","House",,"Freehold",,"22651 sqft",,,,
"226","V1119028.pdf","Single Family","House",,"Freehold",,"16808 sqft",,,,
"227","V1119114.pdf","Single Family","House",,"Freehold",,"20000 sqft",,,,
"228","V1119118.pdf","Single Family","House",,"Freehold",,"37854 sqft",,,,
"229","V1119133.pdf","Single Family","House",,"Freehold",,"20473 sqft",,,,
"230","V1119135.pdf","Single Family","House",,"Freehold",,"6173 sqft",,,,
"231","V1119430.pdf","Single Family","House",,"Freehold",,"8162 sqft",,,,
"232","V1119498.pdf","Single Family","House",,"Freehold",,"20299 sqft",,,,
"233","V1119523.pdf","Single Family","House",,"Freehold",,"13852 sqft",,,,
"234","V1119997.pdf","Single Family","House",,"Freehold",,"17443 sqft",,,,
"235","V1120416.pdf","Single Family","House",,"Freehold",,"1071053 sqft",,,,
"236","V1120451.pdf","Single Family","House",,"Freehold",,"10430 sqft",,,,
"237","V1120593.pdf","Single Family","House",,"Freehold",,"7405 sqft",,,,
"238","V1120680.pdf","Single Family","House",,"Freehold",,"21911 sqft",,,,
"239","V1120698.pdf","Single Family","House",,"Freehold",,"3196.978 m2",,,,
"240","V1120732.pdf","Single Family","House",,"Freehold",,"100 x 97",,,,
"241","V1120838.pdf",,,,,,,,,,
"242","V1120987.pdf","Single Family","House",,"Freehold",,"20128 sqft",,,,
"243","V1121006.pdf","Single Family","House",,"Freehold",,"899078 sqft",,,,
"244","V1121207.pdf","Single Family","House",,"Freehold",,"11880 sqft",,,,
"245","V1121372.pdf","Single Family","House",,"Freehold",,"14213 sqft",,,,
"246","V1121393.pdf","Single Family","House",,"Freehold",,"11673 sqft",,,,
"247","V1121465.pdf","Single Family","House",,"Freehold",,"12303 sqft",,,,
"248","V1121557.pdf","Single Family","House",,"Freehold",,"11088 sqft",,,,
"249","V1121558.pdf",,,,,,"19200 sqft",,,,
"250","V1121707.pdf","Single Family","House",,"Freehold",,"11323 sqft",,,,
"251","V1121800.pdf","Single Family","House",,"Freehold",,"50 x 122",,,,
"252","V1121981.pdf","Single Family","House",,"Freehold",,"10150 sqft",,,,
"253","V1122020.pdf","Single Family","House",,"Freehold",,"3960 sqft",,,,
"254","V1122193.pdf","Single Family","Apartment",,"Strata",,,,,,
"255","V1122200.pdf","Single Family","House",,"Freehold",,"21842 sqft",,,,
"256","V1122293.pdf","Single Family","House",,"Freehold",,"17800 sqft",,,,
"257","V1122295.pdf","Single Family","Apartment",,"Strata",,,,,,
"258","V1122559.pdf","Single Family","House",,"Freehold",,"5026.0523 m2",,,,
"259","V1122664.pdf","Single Family","House",,"Freehold",,"6039 sqft",,,,
"260","V1122760.pdf",,,,,,"9750 sqft",,,,
"261","V1122834.pdf","Single Family","House",,"Freehold",,"13936 sqft",,,,
"262","V1123093.pdf","Single Family","House",,"Freehold",,"8538 sqft",,,,
"263","V1123105.pdf",,,,,,"12111 sqft",,,,
"264","V1123148.pdf","Single Family","House",,"Freehold",,"20125 sqft",,,,
"265","V1123287.pdf","Single Family","House",,"Strata",,"6547 sqft",,,,
"266","V1123295.pdf","Single Family","House",,"Strata",,,,,,
"267","V1123301.pdf","Single Family","House",,"Freehold",,"22500 sqft",,,,
"268","V1123498.pdf","Single Family","House",,"Freehold",,"30970 sqft",,,,
"269","V1123500.pdf","Single Family","House",,"Freehold",,"7380 sqft",,,,
"270","V1123523.pdf",,,,,,"9465 sqft",,,,
"271","V1123680.pdf","Single Family","House",,"Freehold",,"17045 sqft",,,,
"272","V1123741.pdf",,,,,,"9601 sqft",,,,
"273","V1123831.pdf","Single Family","House",,"Freehold",,"7920 sqft",,,,
"274","V1123902.pdf","Single Family","House",,"Freehold",,"13800 sqft",,,,
"275","V1124015.pdf","Single Family","House",,"Freehold",,"11388 sqft",,,,
"276","V1124059.pdf","Single Family","House",,"Freehold",,"26528 sqft",,,,
"277","V1124248.pdf","Single Family","House",,"Freehold",,"8856 sqft",,,,
"278","V1124278.pdf","Single Family","House",,"Freehold",,"6100 sqft",,,,
"279","V1124383.pdf","Single Family","House",,"Freehold",,"6357 sqft",,,,
"280","V1124747.pdf","Single Family","House",,"Freehold",,"10362 sqft",,,,
"281","V1124792.pdf","Single Family","House",,"Freehold",,"18000 sqft",,,,
"282","V1124814.pdf","Single Family","House",,"Freehold",,"8505 sqft",,,,
"283","V1125023.pdf","Single Family","House",,"Freehold",,"24829 sqft",,,,
"284","V1125072.pdf","Single Family","House",,"Freehold",,"27092 sqft",,,,
"285","V1125447.pdf","Single Family","House",,"Freehold",,"7753 sqft",,,,
"286","V1125602.pdf","Single Family","House",,"Freehold",,"10120 sqft",,,,
"287","V1125746.pdf","Single Family","House",,"Freehold",,"10452 sqft",,,,
"288","V1125756.pdf","Single Family","House",,"Freehold",,"5619 sqft",,,,
"289","V1125794.pdf","Single Family","Apartment",,"Strata",,,,,,
"290","V1125832.pdf","Single Family","House",,"Freehold",,"15735 sqft",,,,
"291","V1125886.pdf","Single Family","House",,"Freehold",,"10500 sqft",,,,
"292","V906290.pdf","Single Family","House",,"Strata",,"1889.9257 m2",,,,
"293","V981606.pdf","Single Family","House",,"Freehold",,"110207 sqft",,,,
"294","W2946072.pdf","Single Family","House","2","Freehold","Clarkson","190.00x135.60 FT",,,,"Garage"
"295","W3093246.pdf","Single Family","House","2","Freehold","Clarkson","93.30x216.00 FT",,,,
"296","W3124013.pdf","Single Family","House","2","Freehold","Appleby","101.00x346.00 FT|1/2 - 1.99 acres",,,,
"297","W3199234.pdf","Single Family","House","2","Freehold","Edenbridge-Humber Valley","90.00x283.58 FT",,,,
"298","W3209997.pdf","Single Family","House","2","Freehold","Edenbridge-Humber Valley","80.00x513.50 FT",,,,"Attached garage"
